Description,Layer,Depth
"0 meter, loose, gray to yellowish fine sand",FIL,0
"2.9 meter, very soft, dark gray clay, occasionally with organic materials",MD,2.9
"8.8 meter, loose, gray coarse sand with shells and very soft clay",ALL,8.8
"12.8 meter, stiff to very stiff, grayish yellow residual soil",ALL,12.8
"14.6 meter, weak, grayish yellow pinkish red and grayish white, completely decomposed granite",CDG,14.6
"17.73 meter, strong to very strong, grayish yellow pinkish red and grayish white, moderately decomposed granite",GRA,17.73
"0 meter, loose, gray fine sand, with shell fragments",FIL,0
"1.9 meter, very soft, dark gray clay, occasionally with organic materials and shell fragments",MD,1.9
"7.5 meter, loose, gray to yellowish gray coarse clayey sand occasionally with gravels",ALL,7.5
"10.5 meter, firm, gray to yellowish gray clay occasionally with sand",ALL,10.5
"12 meter, firm to stiff, gray clay occasionally with coarse sand",ALL,12
"17.5 meter, firm, gray clay occasionally with fine sand and organic materials",ALL,17.5
"19.5 meter, stiff, gray sandy clay",ALL,19.5
"22 meter, medium dense, gray to yellowish gray coarse clayey sand",ALL,22
"23.8 meter, stiff, yellowish gray clay with fine sand and coarse sand",ALL,23.8
"26 meter, dense, gray to yellowish gray coarse sand occasionally with gravels",ALL,26
"27 meter, weak, grayish yellow pinkish red and grayish white, completely decomposed granite",CDG,27
"29.5 meter, weak, grayish yellow pinkish red and grayish white, highly decomposed granite",HDG,29.5
"0 meter, medium dense, gray to yellowish gray coarse clayey sand, with construction waste",FIL,0
"2.3 meter, very soft, dark gray clay, occasionally with organic materials and shell fragments",MD,2.3
"6.5 meter, loose, gray to yellowish gray coarse clayey sand",ALL,6.5
"8.5 meter, firm, gray to yellowish gray clay occasionally with sand",ALL,8.5
"10.5 meter, loose, gray to yellowish gray coarse sand",ALL,10.5
"12 meter, dense, gray to yellowish gray coarse sand",ALL,12
"14.5 meter, firm, gray to yellowish gray sandy clay",ALL,14.5
"17.5 meter, medium strong, grayish yellow pinkish red and grayish white, moderately decomposed granite",GRA,17.5
"19 meter, loose, gray to yellowish gray coarse clayey sand",ALL,19
"20.1 meter, medium strong, grayish yellow pinkish red and grayish white, moderately decomposed granite",GRA,20.1
"23.32 meter, firm to stiff, reddish yellow residual soil",CDG,23.32
"24.9 meter, medium strong, grayish yellow pinkish red and grayish white, moderately decomposed granite",GRA,24.9
"27.75 meter, firm to stiff, grayish yellow residual soil",CDG,27.75
"31 meter, extremely weak, grayish yellow pinkish red and grayish white, completely decomposed granite",CDG,31
"34.8 meter, medium strong, grayish yellow pinkish red and grayish white, moderately decomposed granite",GRA,34.8
"0 meter, loose, gray to yellowish gray, coarse clayey sand, with construction waste",FIL,0
"1.8 meter, very soft, dark gray, clay, occasionally with organic materials and shell fragments",MD,1.8
"5.9 meter, firm, gray to yellowish gray, clay, occasionally with sand",ALL,5.9
"7 meter, loose to medium dense, gray to yellowish gray, coarse sand",ALL,7
"11 meter, soft, dark gray clay, occasionally with organic materials and shell fragments",ALL,11
"13.5 meter, stiff to very stiff, grayish yellow, residual soil",CDG,13.5
"28 meter, extremely weak, grayish yellow pinkish red and grayish white, highly decomposed granite",HDG,28
"0 meter, cobbles with concrete and construction waste",FIL,0
"5.8 meter, loose, gray to yellowish gray fine sand",FIL,5.8
"14 meter, very soft, dark gray clay, occasionally with organic materials and shell fragments",MD,14
"17.2 meter, firm, gray to yellowish gray sandy clay",ALL,17.2
"19 meter, extremely weak, grayish yellow pinkish red and grayish white, completely decomposed granite",CDG,19
"19.5 meter, moderately strong to strong, grayish yellow pinkish red, moderately decomposed medium to coarse grained granite",GRA,19.5
"20.32 meter, extremely weak, grayish yellow pinkish red and grayish white, completely decomposed granite",CDG,20.32
"20.79 meter, moderately strong to strong, grayish yellow, yellowish pink, moderately decomposed medium to coarse grained granite",GRA,20.79
"0 meter, cobbles with concrete and construction waste",FIL,0
"9.5 meter, loose, gray to yellowish gray fine sand",FIL,9.5
"13.2 meter, very soft, dark gray clay, occasionally with organic materials and shell fragments",MD,13.2
"14.5 meter, loose, gray to yellowish gray coarse sand with shell fragments",ALL,14.5
"16.5 meter, moderately strong to strong, grayish yellow, yellowish pink, moderately decomposed medium to coarse grained granite",GRA,16.5
"17.86 meter, extremely weak, grayish yellow pinkish red and grayish white, highly decomposed granite",HDG,17.86
"21.63 meter, moderately strong to strong, grayish yellow, yellowish pink, moderately decomposed medium to coarse grained granite",GRA,21.63
"21.9 meter, extremely weak, grayish yellow pinkish red and grayish white, highly decomposed granite",HDG,21.9
"22.3 meter, moderately strong to strong, grayish yellow, yellowish pink, moderately decomposed medium to coarse grained granite",GRA,22.3
"0 meter, grayish yellow and brownish red, very silty gravelsly sand with occasional rootlets",FIL,0
"0.8 meter, grayish white and brownish yellow, cobbles and boulders, subangular, with some medium to coarse sand",FIL,0.8
"7.8 meter, very soft, gray, silty clay, with occasional rootlets and shell fragments",MD,7.8
"9.7 meter, very soft, gray, very sandy clay, with occasional rootlets and shell fragments",MD,9.7
"11 meter, firm, grayish yellow, grayish white, brownish red, sandy silty clay",ALL,11
"11.8 meter, medium dense, grayish white and grayish yellow, silty coarse sand",ALL,11.8
"14.5 meter, firm, gray, silty clay, with occasional rootlets",ALL,14.5
"15.6 meter, medium dense, grayish white, silty clayey fine sand",ALL,15.6
"17.8 meter, medium dense, grayish yellow and grayish white, silty coarse sand with occasional gravels",ALL,17.8
"22 meter, extremely weak, reddish brown, brownish yellow and grayish white, completely decomposed coarse grained granite",CDG,22
"31 meter, extremely weak, brownish yellow and grayish white, completely decomposed coarse grained granite",CDG,31
"37.3 meter, moderately strong to strong, brownish white, grayish brown spotted pinkish red, slightly to moderately decomposed coarse grained granite",GRA,37.3
"37.6 meter, extremely weak, brownish yellow and grayish white, completely decomposed coarse grained granite",CDG,37.6
"46.5 meter, moderately strong to strong, brownish white, grayish brown spotted pinkish red, slightly to moderately decomposed coarse grained granite",GRA,46.5
